fraction_of_year,ING,BAYER,SANTANDER
,,,
0
0
1
1
2
2
3
3
4
4
5
5
6
6
7
7
8
8
a
0
a
1
a
2
a
3
a
4
a
5
a
6
a
7
a
8
a,0
a,1
a,2
a,3
a,4
a,5
a,6
a,7
a,8
BAYER50,35.7
BAYER75,26.9
SAN40,18.3
SAN50,14.6
ING15,6.1
BAYER75,27.2
BAYER50,25.1
BAYER75,18.1
SAN40,13.0
SAN50,10.0
ING15,5.1
ING15,5.4
BAYER50,28.1
BAYER75,20.5
SAN40,14.4
SAN50,11.2
ING15,4.2
ING15,4.5
BAYER50,28.6
BAYER75,20.9
SAN40,14.7
SAN50,11.5
ING15,3.5
ING15,3.8
BAYER50,28.6
BAYER75,20.9
SAN40,14.7
SAN50,11.5
ING15,3.6
SAN50,11.9
ING15,3.8
BAY-2022_03_18-050C,38.5,BAYER,8.384949984871744
BAY-2022_03_18-075C,29.0,BAYER,6.9467568291114645
SAN-2022_03_18-040C,19.7,SANTANDER,7.680850063159024
SAN-2022_03_18-050C,15.8,SANTANDER,6.588827301675987
ING-2022_03_18-015C,4.0,ING,6.219991236150268
a,,0,a,,1,a,,2,a,,3,a,,4,a,,5,a,,6,a,,7,a,,8,a,,5,a,,6,a,,7,a,,8,a,,0,a,,1,a,,2,a,,3,a,,4,
